  "1": ".net",
  "2753": "kỹ năng đàm phán đối tác",
  "2754": "kỹ năng đánh giá thị trường",
  "2755": "kỹ năng đào tạo kiến thức",
  "2756": "kỹ năng đón tiếp khách hàng",
  "2757": "kỹ năng giải quyết vấn đề",
  "2758": "kỹ năng giao tiếp",
  "2759": "kỹ năng làm viêc nhóm",
  "2760": "kỹ năng lãnh đạo",
  "2761": "kỹ năng lên ý tưởng",
  "2762": "kỹ năng mc",
  "2763": "ký năng phân tích",
  "2764": "kỹ năng phân tích chiến lược",
  "2765": "kỹ năng quản lý thời gian",
  "2766": "kỹ năng rà soát số liệu",
  "2767": "kỹ năng theo dõi đơn hàng",
  "2768": "kỹ năng thiết kế kết cấu cơ khí",
  "2769": "kỹ năng thuyểt trình",
  "2770": "kỹ năng tổ chức sự kiện",
  "2771": "kỹ năng tổ chức vận hành",
  "2772": "kỹ năng văn phòng",
  "2773": "kỹ năng viết lách",
  "2774": "kỹ năng xử lý thông tin",
  "2775": "kỹ sư điện - tự động hoá",
  "2776": "kỹ sư điện điện từ",
  "2777": "kỹ sư nông nghiệp",
  "2778": "kỹ sư xây dựng",
  "2779": "kỹ thuật",
  "2780": "kỹ thuật ban quản lý tòa nhà",
  "2781": "kỹ thuật cơ",
  "2782": "kỹ thuật cơ điện tử",
  "2783": "kỹ thuật cơ khí",
  "2784": "kỹ thuật cơ sở hạ tầng",
  "2785": "kỹ thuật công nghiệp",
  "2786": "kỹ thuật đấu thầu",
  "2787": "kỹ thuật điện",
  "2788": "kỹ thuật điện lạnh",
  "2789": "kỹ thuật điện tử",
  "2790": "kỹ thuật đo lường",
  "2791": "kỹ thuật hóa",
  "2792": "kỹ thuật hóa dược",
  "2793": "kỹ thuật hoá học",
  "2794": "kỹ thuật hóa phân tích",
  "2795": "kỹ thuật hóa sinh",
  "2796": "kỹ thuật in",
  "2797": "kỹ thuật mạng",
  "2798": "kỹ thuật máy tính",
  "2799": "kỹ thuật nông nghiệp",
  "2800": "kỹ thuật ô tô",
  "2801": "kỹ thuật sản xuất",
  "2802": "kỹ thuật smt",
  "2803": "kỹ thuật thi công",
  "2804": "kỹ thuật trang trại",
  "2805": "kỹ thuật tự động",
  "2806": "kỹ thuật vật lý",
  "2807": "kỹ thuật viên vi sinh",
  "2808": "kỹ thuật xây dựng",
  "2809": "kỹ thuật xây dựng công trình",
  "2810": "kỹ thuật y sinh",
  "2811": "kỹ xư xây dựng",
  "2812": "kyc process",
  "2813": "lab research",
  "2814": "lab skill",
  "2815": "labeling qa",
  "2816": "labor code",
  "2817": "labor contract",
  "2818": "labor disciplines",
  "2819": "labor insurance laws",
  "2820": "labor law",
  "2821": "labor safety",
  "2822": "laboratorial skill",
  "2823": "laboratory",
  "2824": "labour law",
  "2825": "labour law compliance assurance",
  "2826": "lái xe",
  "2827": "lái xe nâng",
  "2828": "làm bản vẽ",
  "2829": "làm báo giá hợp đồng",
  "2830": "làm đẹp",
  "2831": "làm hồ dự thầu",
  "2832": "làm hồ sơ dự thầu",
  "2833": "làm hồ sơ thầu",
  "2834": "làm hồ sơ vay",
  "2835": "làm nhân viên kho",
  "2836": "làm sổ sách kế toán",
  "2837": "làm việc chịu áp lực cao",
  "2838": "làm việc nhóm",
  "2839": "lambda expression",
  "2840": "lan",
  "2841": "landing page",
  "2842": "landing page design",
  "2843": "landscape architecture",
  "2844": "landscape design",
  "2845": "lãnh đạo",
  "2846": "lập bản vẽ hoàn công",
  "2847": "lập bản vẽ quy hoạch",
  "2848": "lập bản vẽ thi công",
  "2849": "lập bản vẽ thiết kế",
  "2850": "lập bảng lương",
  "2851": "lập bảng tính lương",
  "2852": "lập báo cáo",
  "2853": "lập báo cáo doanh thu",
  "2854": "lâp báo cáo kết quả",
  "2855": "lập báo cáo kiểm toán",
  "2856": "lập báo cáo kinh doanh",
  "2857": "lập báo cáo tài chính",
  "2858": "lập báo cáo thuế gtgt",
  "2859": "lập chứng từ kế toán",
  "2860": "lập chứng từ thu chi",
  "2861": "lắp đặt cơ khi",
  "2862": "lắp đặt hệ thống nước",
  "2863": "lắp đặt phần mềm",
  "2864": "lắp đặt thiết bị",
  "2865": "lắp đặt thiết bị viễn thông",
  "2866": "lắp đặt tủ điện",
  "2867": "lập đồ án quy hoạch",
  "2868": "lập dự án đầu tư",
  "2869": "lập dự toán",
  "2870": "lập hồ sơ dự thầu",
  "2871": "lập hồ sơ dự toán",
  "2872": "lập hồ sơ hoàn thuế",
  "2873": "lập hồ sơ kỹ thuật dự án",
  "2874": "lập hợp đồng",
  "2875": "lập kế hoạch",
  "2876": "lập kế hoạch bán hàng",
  "2877": "lập kế hoạch báo cáo",
  "2878": "lập kế hoạch bảo trì",
  "2879": "lập kế hoạch đào tạo",
  "2880": "lập kế hoạch kinh doanh",
  "2881": "lập kế hoạch marketing",
  "2882": "lập kế hoạch sản xuất",
  "2883": "lập kế hoạch tài chính",
  "2884": "lập kế hoạch thi công dự án",
  "2885": "lập kế hoạch truyền thông",
  "2886": "lập kế hoạch vật tư",
  "2887": "lập kpis",
  "2888": "lập phương án dòng tiền",
  "2889": "lập quy hoạch",
  "2890": "lập quy trình thi công",
  "2891": "lập quyết toán",
  "2892": "lắp ráp",
  "2893": "lắp ráp cơ khí",
  "2894": "lắp ráp điện tử",
  "2895": "lắp ráp linh kiện",
  "2896": "lắp ráp máy móc",
  "2897": "lắp ráp tự động",
  "2898": "lắp ráp xe điện",
  "2899": "lập tiến độ thi công",
  "2900": "lập trình",
  "2901": "lập trình abap",
  "2902": "lập trình android",
  "2903": "lập trình backend",
  "2904": "lập trình cam",
  "2905": "lập trình cnc",
  "2906": "lập trình game",
  "2907": "lập trình hdmi",
  "2908": "lập trình hệ thống",
  "2909": "lập trình hướng đối tượng",
  "2910": "lập trình ios",
  "2911": "lập trình máy tính",
  "2912": "lập trình mobile",
  "2913": "lập trình nhúng",
  "2914": "lập trình nhúng arduino",
  "2915": "lập trình php",
  "2916": "lập trình plc",
  "2917": "lập trình react native",
  "2918": "lập trình rockwell",
  "2919": "lập trình ứng dụng",
  "2920": "lập trình viên software developer",
  "2921": "lập trình web",
  "2922": "laravel",
  "2923": "law",
  "2924": "law firms",
  "2925": "law in construction",
  "2926": "law on investment",
  "2927": "laws of commerce",
  "2928": "lawyer practicing certificate",
  "2929": "lấy báo giá",
  "2930": "layout design",
  "2931": "lễ tân",
  "2932": "lễ tân hành chính",
  "2933": "lễ tân tiếng trung",
  "2934": "lead team",
  "2935": "leader marketing",
  "2936": "leadership",
  "2937": "leadership mindset",
  "2938": "leadership skill",
  "2939": "leading skill",
  "2940": "lean",
  "2941": "lean facilitation",
  "2942": "lean manufacturing",
  "2943": "lean principals",
  "2944": "lean process improvement",
  "2945": "lean processes",
  "2946": "lean projects",
  "2947": "lean six sigma",
  "2948": "learning",
  "2949": "learning centers",
  "2950": "learning management",
  "2951": "learning management system",
  "2952": "leasing",
  "2953": "leasing support",
  "2954": "legacy system conversion",
  "2955": "legal",
  "2956": "legal advisory",
  "2957": "legal affairs",
  "2958": "legal assistance",
  "2959": "legal compliance",
  "2960": "legal consultancy",
  "2961": "legal consulting",
  "2962": "legal contract",
  "2963": "legal contract review",
  "2964": "legal control",
  "2965": "legal counseling",
  "2966": "legal documents",
  "2967": "legal experience",
  "2968": "legal issues",
  "2969": "legal management",
  "2970": "legal office",
  "2971": "legal practice",
  "2972": "legal project management",
  "2973": "legal recruiting",
  "2974": "legal regulations",
  "2975": "legal service",
  "2976": "lên kế hoạch marketing",
  "2977": "lên kế hoạch sự kiện",
  "2978": "lên ý tưởng kịch bản",
  "2979": "leveraging strategic partnerships",
  "2980": "liên hệ nhà cung cấp",
  "2981": "life insurance",
  "2982": "life insurance policy",
  "2983": "lifestyle",
  "2984": "lifestyle management",
  "2985": "lighting controls",
  "2986": "linh hoạt xử lý các tình huống",
  "2987": "linh kiện",
  "2988": "linh kiện gia công",
  "2989": "lĩnh vực đồ nội thất",
  "2990": "lĩnh vực quà tặng",
  "2991": "linkedin recruiter",
  "2992": "linux",
  "2993": "linux kernel",
  "2994": "linux server",
  "2995": "linux server administration",
  "2996": "linux system",
  "2997": "liquidity management",
  "2998": "lithium ion battery",
  "2999": "loan administrator",
  "3000": "loan agreement",
  "3001": "loans",
  "3002": "local market development",
  "3003": "logic circuit",
  "3004": "logic design",
  "3005": "logic mindset",
  "3006": "logical thinking",
  "3007": "logistic business",
  "3008": "logistic export",
  "3009": "logistic field",
  "3010": "logistic forwarding",
  "3011": "logistics",
  "3012": "logistics background",
  "3013": "logistics business",
  "3014": "logistics control",
  "3015": "logistics hàng hóa",
  "3016": "logistics import",
  "3017": "logistics management",
  "3018": "logistics management system",
  "3019": "logistics planning",
  "3020": "logistics service",
  "3021": "logistics shipping",
  "3022": "logistics skill",
  "3023": "logistics suppy chain",
  "3024": "logistics system",
  "3025": "logo design",
  "3026": "loss adjusting",
  "3027": "luật",
  "3028": "luật đất đai",
  "3029": "luật đấu thầu",
  "3030": "luật đầu tư",
  "3031": "luật đầu tư nước ngoài",
  "3032": "luật doanh nghiệp",
  "3033": "luật kinh doanh",
  "3034": "luật kinh tế",
  "3035": "luật lao động",
  "3036": "luật ngân hàng",
  "3037": "luật pháp lý",
  "3038": "luât sư",
  "3039": "luật sư tranh tụng",
  "3040": "luật tài chính",
  "3041": "luật thuế",
  "3042": "luật thuế doanh nghiệp",
  "3043": "luật thuế gtgt",
  "3044": "lumion",
  "3045": "lunix server",
  "3046": "lưu giữ quản lý hồ sơ",
  "3047": "lưu trữ chứng từ",
  "3048": "lưu trữ giấy tờ",
  "3049": "lưu trữ hồ sơ",
  "3050": "lưu trữ hồ sơ kế toán",
  "3051": "lưu trữ thông tin",
  "3052": "lưu trữ văn thư",
  "3053": "luxury brand",
  "3054": "luxury furniture",
  "3055": "m&a",
  "3056": "m&a investment",
  "3057": "m&e",
  "3058": "m&e design",
  "3059": "mac os",
  "3060": "mạch điện tử",
  "3061": "machenical",
  "3062": "machine engineering",
  "3063": "machine learning",
  "3064": "machineleaning",
  "3065": "machinery",
  "3066": "magento",
  "3067": "magento backend",
  "3068": "maintain customer relationship",
  "3069": "maintainability",
  "3070": "maintainance",
  "3071": "maintenance",
  "3072": "maintenance engineering",
  "3073": "maintenance management",
  "3074": "maintenance mangament",
  "3075": "maintenance plan",
  "3076": "maintenance the utility system",
  "3077": "mainternance",
  "3078": "make quotation",
  "3079": "makerting",
  "3080": "maketing lead",
  "3081": "maketing management",
  "3082": "maketing research",
  "3083": "making quotation",
  "3084": "mall operation",
  "3085": "malware analysis",
  "3086": "mầm non",
  "3087": "manage dealer",
  "3088": "manage fix asset",
  "3089": "manage hr",
  "3090": "manage projects",
  "3091": "manage reception",
  "3092": "manage risk",
  "3093": "manage schedule",
  "3094": "manage workflow",
  "3095": "management",
  "3096": "management accounting",
  "3097": "management capcity",
  "3098": "management consulting",
  "3099": "management inventory",
  "3100": "management methods",
  "3101": "management reporting",
  "3102": "management service",
  "3103": "management thinking",
  "3104": "managing",
  "3105": "managing associates",
  "3106": "managing meetings",
  "3107": "managing projects",
  "3108": "managing purchase orders",
  "3109": "mandarin",
  "3110": "mạng di dộng",
  "3111": "mạng doanh nghiệp",
  "3112": "mạng it",
  "3113": "mạng lưới khách hàng",
  "3114": "mạng máy tính",
  "3115": "mạng vô tuyến",
  "3116": "manpower control",
  "3117": "manpower evaluation",
  "3118": "manpower planning",
  "3119": "manual sketching",
  "3120": "manual test execution",
  "3121": "manual testing",
  "3122": "manufacture process",
  "3123": "manufacture system",
  "3124": "manufacturing",
  "3125": "manufacturing business",
  "3126": "manufacturing control",
  "3127": "manufacturing environments",
  "3128": "manufacturing operations",
  "3129": "manufacturing procces",
  "3130": "manufacturing process engineering",
  "3131": "mapping",
  "3132": "marcom",
  "3133": "marekting online",
  "3134": "mariadb",
  "3135": "marine inspector",
  "3136": "marine shipping",
  "3137": "marine terminal operations",
  "3138": "marines",
  "3139": "maritime industry",
  "3140": "market analysis",
  "3141": "market data",
  "3142": "market development",
  "3143": "market evaluations",
  "3144": "market finance",
  "3145": "market growth",
  "3146": "market research",
  "3147": "market research planning",
  "3148": "market share",
  "3149": "market survey",
  "3150": "market updates",
  "3151": "marketing",
  "3152": "marketing analytics",
  "3153": "marketing atl",
  "3154": "marketing bán lẻ",
  "3155": "marketing budget management",
  "3156": "marketing campaign",
  "3157": "marketing campaigns",
  "3158": "marketing capacity",
  "3159": "marketing creation",
  "3160": "marketing digital",
  "3161": "marketing event planning",
  "3162": "marketing execution",
  "3163": "marketing facebook",
  "3164": "marketing innovation",
  "3165": "marketing management",
  "3166": "marketing mind",
  "3167": "marketing mỹ phẩm",
  "3168": "marketing online",
  "3169": "marketing planning",
  "3170": "marketing plans",
  "3171": "marketing proposal",
  "3172": "marketing sales",
  "3173": "marketing service",
  "3174": "marketing strategy",
  "3175": "marketing và branding",
  "3176": "mass production",
  "3177": "mass recruitment",
  "3178": "master plan",
  "3179": "material",
  "3180": "material building",
  "3181": "material control",
  "3182": "material controller",
  "3183": "material handling",
  "3184": "material management",
  "3185": "material planning",
  "3186": "material quality",
  "3187": "material supply management",
  "3188": "materials handling",
  "3189": "materials planning",
  "3190": "materials science",
  "3191": "mathemathics",
  "3192": "mathematics education",
  "3193": "matlab",
  "3194": "matlab programming",
  "3195": "maven",
  "3196": "maximo",
  "3197": "máy cắt laser",
  "3198": "máy công trình",
  "3199": "máy dập kim loại",
  "3200": "máy dụng cụ điện cầm tay",
